id,name,short_name,parent_id,level,sort_order,is_root,head_id,is_active,created_at,updated_at
CAAE68C7-75B5-4159-9A44-60ACEDAC55E1,Công ty Cổ phần Dịch vụ Cơ khí Hàng Hải PTSC,PTSC,,0,1,1,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
B2F66E2D-F858-453A-A258-E76BD2482BE8,A Corporation,ITL Corporation,,0,1,1,,1,2025-04-07 18:07:54.617,2025-04-07 18:08:34.733
B9BCCDA8-5021-4279-9D5C-B218C2B589C2,Công ty Hải Lưu,HAI_LUU,,0,2,1,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
D9AE0E0D-79EB-4E02-A218-20D19597738A,Công ty Hải Thanh,HAI_THANH,,0,3,1,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
E4610C62-DF31-4057-B70A-C3ED4177CF42,VNRESOURCE,VNR,,0,5561,0,,1,2025-04-14 10:17:14.443,2025-12-23 10:36:45.737
B292F6B3-DFFF-4EE4-8469-329F0C83B9F1,Vnr_checkapi,Vnr_checkapi,,0,5565,1,,1,2025-06-10 16:43:11.537,2025-06-10 16:43:11.537
EF812F8D-7433-45B0-AC41-D7C17B409F9D,Vnr_CheckPB2,ts,,0,5581,0,,1,2026-01-31 10:52:43.103,2026-01-31 10:52:43.103
28417616-C10E-4B12-BD17-067813648B23,PB_VNR_CHECK05,vnrcheck09,,0,5582,0,,1,2026-02-02 09:36:58.177,2026-02-02 09:36:58.177
965E7D9F-3D12-4E22-B1A7-192C27759E2C,ádas,ádasd,,0,5586,0,,1,2026-04-24 10:21:18.600,2026-04-24 10:21:18.600
0CCDF3FE-71E1-4307-BC14-F1CFE5239967,Tổ Thiết kế Thi công,PTSC_KTSX_TDTC,,0,1001001001,0,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
91FDA7E6-9CA5-4948-8137-AF4DC1531BB3,Tổ Kỹ thuật Sản xuất,PTSC_KTSX_KTSX,,0,1001001002,0,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
F37A7281-0564-4F35-AB2F-43A37D42C4C2,Tổ Hoàn thiện và Chạy thử,PTSC_KTSX_HTCT,,0,1001001003,0,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
7C4DEDC7-F627-4905-B213-3C6BE525FF4A,Tổ Xây dựng Cơ bản,PTSC_KTSX_XDCB,,0,1001001004,0,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
47C7262B-C20E-408F-94E6-96BE286D2A8A,Tổ Kỹ thuật,PTSC_KTSX_KT,,0,1001001005,0,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
ABFE123A-0ADB-425B-9DB6-853F017E65FA,Tổ Triển khai Bản vẽ Thi công,PTSC_KTSX_TKBV,,0,1001001006,0,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
AAE0CFA4-9C54-4776-9AD6-7A6D39ECC02C,Tổ Định mức Sản xuất,PTSC_KTSX_DMSX,,0,1001001007,0,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
1C7DFCF4-B2E9-4BD6-99D3-2F6E0121A31F,Tổ Chạy thử và Hoàn thiện,PTSC_KTSX_CTHT,,0,1001001008,0,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
33FB1A91-DCBD-4E6D-BD42-D41538238425,Tổ Cơ khí Đường ống,PTSC_KTSX_CKDOP,,0,1001001009,0,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
D4FDBF7B-E3E7-47F0-B720-D9C1FF30128D,Tổ Điện Điều Khiển,PTSC_KTSX_DDK,,0,1001001010,0,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
C18E4192-1223-4A44-BE2D-9DD85033B41E,Tổ Hàng hải,PTSC_KTSX_HH,,0,1001001011,0,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
BAF90ED2-02E1-4E85-A0F7-9AC63FB54038,Tổ Kết Cấu,PTSC_KTSX_KC,,0,1001001012,0,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
1618CCFC-EDE0-4E90-9CC5-EB656DC219E2,Tổ Quản lý - Phát triển Sản phẩm và Dịch vụ mới,PTSC_KTSX_QPSPDN,,0,1001001013,0,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
72FEFF47-4C8F-4213-B1D3-76D73DEE3525,Tổ Xây dựng Trang trí và Định mức,PTSC_KTSX_XDTTDM,,0,1001001014,0,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
F6DDC227-ACAB-4C52-9410-BA4233F337DA,Tổ Xây Dựng Trang Trí,PTSC_KTSX_XDTT,,0,1001001015,0,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
5FC49172-76CE-4A9C-B62D-E776664E7EA8,Tổ Công nghệ,PTSC_KTSX_CN,,0,1001001016,0,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
7063DC7F-24DA-47B1-BF62-4FDF990EBB7A,Tổ An toàn,PTSC_ATSKMT_AT,,0,1001002001,0,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
8691C84F-8C49-4045-8EEB-6998766AF887,Tổ Hệ thống ISO,PTSC_ATSKMT_ISO,,0,1001002002,0,,1,2026-04-24 14:03:31.190,2026-04-24 14:03:31.190
