CAB69147-2D58-4933-8838-01DFA36EEEDD,DD16D8CE-5ED1-499E-833B-7D03E781AE81,NULL,NULL,NULL,NULL,NULL,kpi,2026-02-05 14:15:20.873 +07:00,2026-02-06 10:24:56.473 +07:00
7C36D307-3B7C-48A2-B7A3-036607EACA0A,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.92,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
18C88F54-F112-411C-B1B3-04200B061229,2C53CD2C-00D1-48E0-B82B-3E493C962EAA,NULL,NULL,NULL,NULL,NULL,kpi,2025-12-18 18:00:47.890 +07:00,2025-12-18 18:00:47.890 +07:00
307FC8FC-4217-4FD6-ADEC-0C68EE5F4AE3,DD16D8CE-5ED1-499E-833B-7D03E781AE81,NULL,NULL,NULL,NULL,NULL,kpi,2026-02-04 00:44:40.347 +07:00,2026-02-04 00:45:29.643 +07:00
307FC8FC-4217-4FD6-ADEC-0C68EE5F4AE3,0906F035-68C8-4656-8646-99F368151628,NULL,NULL,NULL,NULL,NULL,kpi,2026-02-04 00:52:27.140 +07:00,2026-02-04 00:53:27.597 +07:00
3457F0B2-93A8-4B66-B393-0F6C42844EC8,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.53,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
5C0C6AD0-A200-40A8-937B-10A3CB47047B,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.83,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
F999650D-70AE-4683-876B-11D8776849FF,DD16D8CE-5ED1-499E-833B-7D03E781AE81,3.40,NULL,NULL,NULL,NULL,kpi,2026-02-04 00:26:04.830 +07:00,2026-02-04 00:29:33.430 +07:00
16C3A92D-3319-4A58-B53D-138F26546891,2C53CD2C-00D1-48E0-B82B-3E493C962EAA,3.31,NULL,NULL,NULL,NULL,kpi,2025-12-18 16:59:49.230 +07:00,2025-12-18 17:59:40.223 +07:00
B5CDFDA6-FE1C-478E-A68F-16188F52E177,14130FB9-1690-4DBF-A7F6-BCAE1DA343D0,NULL,A,NULL,NULL,NULL,kpi,2025-12-14 13:19:04.977 +07:00,2025-12-14 13:19:04.977 +07:00
