id,employee_id,year,status,overall_progress,approved_by_l1_id,approved_by_l1_at,approved_by_l2_id,approved_by_l2_at,approved_by_l3_id,approved_by_l3_at,created_at,updated_at
0b3d468d-7771-4b22-8475-fb7fb3bd0bce,9a4f2512-8277-48f6-83de-fd91f6b778ad,2025,Active,46,b50d6fd6-5c2e-4133-8aee-f3b093b46113,"2025-12-09 00:00:00+00",,,,,"2026-04-24 14:19:17.547275+00","2026-04-24 14:19:18.049287+00"
49b471c8-87a7-49fe-9f06-374be73d25ff,64bec363-cf58-4294-af25-88f61e785a66,2026,Active,51,b50d6fd6-5c2e-4133-8aee-f3b093b46113,"2025-08-30 00:00:00+00",,,,,"2026-04-24 14:19:17.547275+00","2026-04-24 14:19:18.273039+00"
d2616f4f-98d5-45cb-bb9f-eb25b8516083,382bf35b-0b54-465a-a965-a4c2499c9699,2026,Active,61,b50d6fd6-5c2e-4133-8aee-f3b093b46113,"2026-01-09 00:00:00+00",,,,,"2026-04-24 14:19:17.547275+00","2026-04-24 14:19:18.273039+00"
365e474f-7c05-4d39-971b-2c13f9cdb6de,9a9ae8ef-9b0a-4c0a-b40a-27b0416957dd,2026,Pending,36,b50d6fd6-5c2e-4133-8aee-f3b093b46113,"2025-09-06 00:00:00+00",,,,,"2026-04-24 14:19:17.547275+00","2026-04-24 14:19:18.273039+00"
236a34e0-e2ab-4bf8-bcbc-400e4b98e76e,33855c4f-a2ce-4fcf-8975-b5df6fd959c5,2026,Active,61,b50d6fd6-5c2e-4133-8aee-f3b093b46113,"2026-04-04 00:00:00+00",,,,,"2026-04-24 14:19:17.547275+00","2026-04-24 14:19:17.755794+00"
b93df4b2-306b-47e2-8a2f-6f18fac76776,86cd344d-9010-4978-b9ef-5534c029f367,2026,Active,79,b50d6fd6-5c2e-4133-8aee-f3b093b46113,"2026-04-04 00:00:00+00",,,,,"2026-04-24 14:19:17.547275+00","2026-04-24 14:19:18.273039+00"
a592a2e4-9960-480f-9667-ba18ea0020aa,97005458-d344-4bc5-b27e-3ded85845319,2025,Active,61,b50d6fd6-5c2e-4133-8aee-f3b093b46113,"2025-12-20 00:00:00+00",,,,,"2026-04-24 14:19:17.547275+00","2026-04-24 14:19:17.755794+00"
49e7522f-706a-4dda-ac15-e64c46be0b50,e1e7a261-eff5-4cc6-8bc3-77e0b488f4dd,2026,Active,54,b50d6fd6-5c2e-4133-8aee-f3b093b46113,"2025-07-05 00:00:00+00",,,,,"2026-04-24 14:19:17.547275+00","2026-04-24 14:19:17.755794+00"
cf384e4d-7302-45e0-82b1-9c12e387f8a1,17151384-2f76-4483-a8af-19b9fad566af,2026,Active,41,b50d6fd6-5c2e-4133-8aee-f3b093b46113,"2026-02-06 00:00:00+00",,,,,"2026-04-24 14:19:17.547275+00","2026-04-24 14:19:18.273039+00"
68c273be-d500-4ca8-b763-5fae2e9f66ef,dcb057d3-02c7-4184-bf4b-9a1291155178,2026,Pending,58,b50d6fd6-5c2e-4133-8aee-f3b093b46113,"2026-04-09 00:00:00+00",,,,,"2026-04-24 14:19:17.547275+00","2026-04-24 14:19:17.755794+00"
e475c7fa-9423-40d8-ad22-81225a25781e,ab419460-faeb-43cc-abc2-81f1f2744433,2025,Active,39,b50d6fd6-5c2e-4133-8aee-f3b093b46113,"2025-09-23 00:00:00+00",,,,,"2026-04-24 14:19:17.547275+00","2026-04-24 14:19:18.273039+00"
deac3a4b-c182-49e6-be0e-91e8b67a4fab,8c6368c5-8139-4462-8cd4-5ab93c890dc3,2025,Active,66,b50d6fd6-5c2e-4133-8aee-f3b093b46113,"2026-03-26 00:00:00+00",,,,,"2026-04-24 14:19:17.547275+00","2026-04-24 14:19:17.755794+00"
41652d73-4f0f-4681-9dc6-38a51c5811d2,2be94e10-8287-4735-87d1-333c22d64b3a,2025,Active,72,b50d6fd6-5c2e-4133-8aee-f3b093b46113,"2025-10-06 00:00:00+00",,,,,"2026-04-24 14:19:17.547275+00","2026-04-24 14:19:17.755794+00"
1c7a4255-33d1-4ec3-969c-ab4b1c62cc0e,012e6508-1a8f-42bb-8303-5948f24fbb87,2025,Active,47,b50d6fd6-5c2e-4133-8aee-f3b093b46113,"2025-08-18 00:00:00+00",,,,,"2026-04-24 14:19:17.547275+00","2026-04-24 14:19:18.273039+00"
